City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uturoa,-16.7333,-151.4333,84.42,75,46,16.46,PF,1712874386
1,kabare,-2.4683,28.8242,62.38,94,99,0.72,CD,1712874569
2,grytviken,-54.2811,-36.5092,29.64,70,13,9.64,GS,1712874098
3,invercargill,-46.4,168.35,49.01,84,100,1.99,NZ,1712874461
4,adamstown,-25.066,-130.1015,69.89,54,3,13.35,PN,1712874086
5,urengoy,65.9667,78.3667,-5.6,94,100,14.12,RU,1712874487
6,puerto natales,-51.7236,-72.4875,40.1,89,20,5.53,CL,1712873795
7,colon,9.3592,-79.9014,81.99,82,85,8.52,PA,1712874475
8,port elizabeth,-33.918,25.5701,59.09,79,20,10.36,ZA,1712873828
9,yemva,62.59,50.8594,37.09,91,100,13.89,RU,1712874574
10,avarua,-21.2078,-159.775,80.65,89,75,17.27,CK,1712874575
11,stanley,54.868,-1.6985,55.71,94,40,10.36,GB,1712874082
12,bethel,41.3712,-73.414,58.64,88,100,3.44,US,1712874547
13,ribeira grande,38.5167,-28.7,59.77,93,97,1.99,PT,1712874300
14,mount pearl,47.5166,-52.7813,38.84,77,0,11.5,CA,1712874507
15,port lincoln,-34.7333,135.8667,58.53,63,100,7.02,AU,1712874579
16,ghat,24.9647,10.1728,78.75,16,0,11.77,LY,1712874491
17,olonkinbyen,70.9221,-8.7187,16.83,88,100,15.19,SJ,1712874226
18,blackmans bay,-43.0167,147.3167,53.53,82,82,1.01,AU,1712874486
19,enewetak,11.3474,162.3373,80.6,79,94,21.61,MH,1712874241
20,wanganui,-39.9333,175.05,67.23,77,98,9.75,NZ,1712874583
21,lumphat,13.4878,106.9816,74.91,79,94,3.98,KH,1712874584
22,port alfred,-33.5906,26.891,58.17,83,15,5.99,ZA,1712874585
23,saint-francois,46.4154,3.9054,46.65,88,0,2.3,FR,1712874586
24,edinburgh of the seven seas,-37.0676,-12.3116,65.21,95,76,16.51,SH,1712874490
25,albany,42.6001,-73.9662,59.59,80,100,3.0,US,1712874587
26,emkhomazi,-30.2067,30.7978,60.04,59,0,13.04,ZA,1712874588
27,merizo village,13.2658,144.6691,82.96,89,100,13.85,GU,1712874589
28,port-aux-francais,-49.35,70.2167,42.62,89,100,7.47,TF,1712874589
29,fortuna,40.5982,-124.1573,57.92,80,100,11.5,US,1712874342
30,puerto ayora,-0.7393,-90.3518,84.16,97,48,10.0,EC,1712874310
31,saudarkrokur,65.7461,-19.6394,32.83,99,99,7.76,IS,1712874179
32,west island,-12.1568,96.8225,78.78,89,49,5.75,CC,1712874593
33,alice springs,-23.7,133.8833,60.22,45,3,4.61,AU,1712874060
34,san antonio de pale,-1.4014,5.6325,81.7,78,100,10.09,GQ,1712874089
35,carloforte,39.145,8.3058,54.9,73,37,4.56,IT,1712874595
36,arraial do cabo,-22.9661,-42.0278,78.1,84,95,5.17,BR,1712874132
37,salalah,17.0151,54.0924,82.49,69,40,5.75,OM,1712874597
38,anadyr,64.75,177.4833,7.3,71,0,8.95,RU,1712874598
39,griffith,41.5284,-87.4237,58.14,75,75,14.97,US,1712874472
40,longyearbyen,78.2186,15.6401,3.04,66,0,8.05,SJ,1712874599
41,waitangi,-43.9535,-176.5597,63.82,93,100,11.99,NZ,1712874483
42,strezhevoy,60.7333,77.5889,-0.04,92,47,7.0,RU,1712874603
43,gorontalo,0.5412,123.0595,73.04,90,100,3.22,ID,1712874511
44,kruisfontein,-34.0033,24.7314,56.88,75,3,7.07,ZA,1712874607
45,wailua homesteads,22.0669,-159.378,79.23,84,100,4.61,US,1712874609
46,margaret river,-33.95,115.0667,52.97,88,5,12.01,AU,1712874625
47,ushuaia,-54.8,-68.3,46.06,66,0,27.63,AR,1712874409
48,turpan,42.9333,89.1667,64.8,25,0,5.77,CN,1712874167
49,soio,-6.1349,12.3689,80.58,83,100,10.87,AO,1712874124
50,daru,-9.0763,143.2092,80.26,84,100,17.11,PG,1712874215
51,imranli,39.8754,38.1136,44.64,92,99,4.12,TR,1712874631
52,lebu,-37.6167,-73.65,55.71,77,1,6.11,CL,1712874202
53,tangalle,6.024,80.7911,79.59,85,94,10.29,LK,1712874634
54,udachny,66.4167,112.4,-18.54,100,100,5.06,RU,1712874627
55,biloela,-24.4167,150.5,73.89,56,0,11.54,AU,1712874637
56,san mateo del mar,16.2,-95.0,88.48,38,99,37.56,MX,1712874638
57,sao gabriel da cachoeira,-0.1303,-67.0892,82.15,85,88,2.42,BR,1712874426
58,niquero,20.0431,-77.5828,82.18,72,6,12.01,CU,1712874640
59,tromso,69.6496,18.957,35.62,87,100,10.36,NO,1712874641
60,fort bragg,35.139,-79.006,70.83,88,100,14.97,US,1712874529
61,santa cruz,-17.8,-63.1667,78.85,69,75,9.22,BO,1712874375
62,petropavlovsk-kamchatsky,53.0452,158.6483,36.19,71,0,25.99,RU,1712874644
63,malango,-2.9627,119.9001,68.81,99,100,1.1,ID,1712874645
64,arteche,12.2645,125.4048,78.93,89,94,6.76,PH,1712874646
65,susuman,62.7833,148.1667,7.99,97,99,3.0,RU,1712874177
66,chonchi,-42.6128,-73.8092,60.01,78,0,1.25,CL,1712874648
67,flying fish cove,-10.4217,105.6791,80.28,83,75,9.22,CX,1712874022
68,bilibino,68.0546,166.4372,10.4,81,100,3.15,RU,1712874649
69,vila velha,-20.3297,-40.2925,81.95,82,20,3.44,BR,1712873962
70,tiksi,71.6872,128.8694,-14.22,94,23,12.15,RU,1712874651
71,taltal,-25.4,-70.4833,65.62,78,60,4.27,CL,1712874652
72,villa rica,33.7321,-84.9191,64.0,89,75,13.15,US,1712874652
73,pisco,-13.7,-76.2167,78.85,65,0,13.8,PE,1712874653
74,kirensk,57.7853,108.1119,21.96,95,100,5.01,RU,1712874523
75,utrik,11.2278,169.8474,79.99,75,96,20.8,MH,1712874490
76,klyuchi,52.2667,79.1667,27.05,71,77,7.76,RU,1712874656
77,georgetown,5.4112,100.3354,81.95,83,20,2.3,MY,1712874523
78,iqaluit,63.7506,-68.5145,28.13,68,100,5.75,CA,1712874597
79,baillif,16.0202,-61.7463,80.1,75,2,9.95,GP,1712874659
80,iskateley,67.6803,53.1512,35.02,100,100,17.0,RU,1712874660
81,kiomboi,-4.2667,34.3667,62.87,90,86,3.76,TZ,1712874660
82,norrtalje,59.758,18.705,50.43,85,8,11.95,SE,1712874661
83,port mathurin,-19.6833,63.4167,79.88,77,7,10.8,MU,1712874625
84,acarau,-2.8856,-40.12,80.22,85,97,7.74,BR,1712874533
85,sake,-1.5736,29.045,63.23,95,98,1.19,CD,1712874536
86,mar del plata,-38.0023,-57.5575,57.09,67,75,4.61,AR,1712874639
87,klaksvik,62.2266,-6.589,45.52,92,100,26.71,FO,1712874512
88,bamboo flat,11.7,92.7167,80.53,81,7,4.9,IN,1712874006
89,severo-yeniseyskiy,60.3725,93.0408,-3.42,99,98,1.01,RU,1712874653
90,kingston,17.997,-76.7936,86.95,70,20,24.16,JM,1712874605
91,ilulissat,69.2167,-51.1,21.22,79,100,3.44,GL,1712873839
92,howrah,22.5892,88.3103,78.8,65,40,4.61,IN,1712874675
93,haiku-pauwela,20.9219,-156.3051,81.21,71,20,16.11,US,1712874676
94,abu dhabi,24.4667,54.3667,82.94,68,0,6.91,AE,1712874677
95,san patricio,28.017,-97.5169,87.66,21,0,11.48,US,1712873956
96,christchurch,-43.5333,172.6333,52.54,94,100,19.57,NZ,1712874511
97,barcelos,41.5388,-8.6151,60.94,81,100,5.5,PT,1712874627
98,karratha,-20.7377,116.8463,81.1,71,64,4.18,AU,1712874682
99,ridgecrest,35.6225,-117.6709,87.03,13,0,8.01,US,1712874683
100,hawaiian paradise park,19.5933,-154.9731,76.03,96,100,4.61,US,1712873894
101,miches,18.9836,-69.0476,77.49,82,60,12.82,DO,1712874685
102,weno,7.4515,151.8468,84.15,84,100,8.05,FM,1712874483
103,praia da vitoria,38.7333,-27.0667,61.05,94,75,7.56,PT,1712874157
104,hadibu,12.65,54.0333,80.53,78,95,4.7,YE,1712874687
105,aketi,2.7388,23.7833,78.08,59,90,3.47,CD,1712874688
106,carbonear,47.7332,-53.2148,38.37,68,0,11.05,CA,1712874689
107,vernon,50.2581,-119.2691,60.3,40,100,3.44,CA,1712874470
108,bathsheba,13.2167,-59.5167,83.01,74,20,16.11,BB,1712874691
109,den burg,53.0542,4.7972,55.96,94,100,13.8,NL,1712874629
110,kodiak,57.79,-152.4072,33.31,93,100,4.61,US,1712874692
111,hithadhoo,-0.6,73.0833,83.34,73,100,5.14,MV,1712874693
112,whitehorse,60.7161,-135.0538,45.37,33,20,13.8,CA,1712874224
113,princeville,45.7668,-61.2985,44.31,77,0,10.36,CA,1712874694
114,tralee,52.2704,-9.7026,52.75,98,100,4.68,IE,1712874696
115,chul'man,56.8479,124.9104,24.28,97,100,1.01,RU,1712874679
116,queenstown,-31.8976,26.8753,40.73,85,0,1.1,ZA,1712874492
117,island harbour,50.724,-1.2758,53.22,90,91,5.99,GB,1712874664
118,qaqortoq,60.7167,-46.0333,20.61,87,63,2.26,GL,1712873897
119,antsiranana,-12.2787,49.2917,76.75,92,49,4.25,MG,1712874700
120,lokomotivnyy,53.0118,60.5684,41.47,80,99,15.88,RU,1712874700
121,ingeniero jacobacci,-41.3427,-69.5448,42.44,73,100,16.67,AR,1712874527
122,nadym,65.5333,72.5167,9.23,91,100,30.62,RU,1712874702
123,formosa,-26.1775,-58.1781,72.97,96,100,1.99,AR,1712874640
124,bredasdorp,-34.5322,20.0403,56.34,72,4,8.48,ZA,1712874649
125,sao paulo de olivenca,-3.3783,-68.8725,76.8,95,88,0.63,BR,1712874705
126,moree,-29.4667,149.85,68.68,60,0,10.85,AU,1712874706
127,le port,-20.9373,55.2919,78.8,84,62,7.63,RE,1712874707
128,cabo san lucas,22.8909,-109.9124,82.62,39,40,8.05,MX,1712874516
129,carnarvon,-24.8667,113.6333,70.29,65,72,20.11,AU,1712874709
130,sojat,25.9167,73.6667,79.16,39,55,8.25,IN,1712874709
131,college,64.8569,-147.8028,43.45,43,75,9.22,US,1712874490
132,lompoc,34.6391,-120.4579,83.79,72,0,10.36,US,1712874186
133,puerto lempira,15.2667,-83.7667,87.67,61,55,15.14,HN,1712873911
134,la ronge,55.1001,-105.2842,43.05,52,20,8.05,CA,1712874713
135,coquimbo,-29.9533,-71.3436,56.93,94,100,5.75,CL,1712874520
136,thompson,55.7435,-97.8558,33.96,75,100,9.22,CA,1712874715
137,muntok,-2.0667,105.1833,78.51,88,98,3.47,ID,1712874715
138,yellowknife,62.456,-114.3525,37.92,60,40,10.36,CA,1712874487
139,quellon,-43.1167,-73.6167,50.67,70,0,5.23,CL,1712874589
140,caleta de carquin,-11.0925,-77.6267,73.04,79,57,10.63,PE,1712874702
141,ust-nera,64.5667,143.2,19.24,92,89,5.35,RU,1712874719
142,belmonte,-15.8631,-38.8828,79.07,85,48,5.73,BR,1712874720
143,east london,-33.0153,27.9116,60.08,64,40,15.08,ZA,1712874609
144,jamestown,42.097,-79.2353,63.99,97,100,8.05,US,1712874449
145,conceicao da barra,-18.5933,-39.7322,76.75,88,20,5.17,BR,1712874723
146,happy valley-goose bay,53.3168,-60.3315,53.91,22,75,12.66,CA,1712874531
147,codrington,-38.2667,141.9667,59.0,62,99,8.21,AU,1712874725
148,aswan,24.0934,32.907,74.5,21,0,3.44,EG,1712874726
149,chulakkurgan,43.765,69.1814,50.63,68,100,9.89,KZ,1712874606
150,ketchikan,55.3422,-131.6461,45.07,76,100,5.75,US,1712874630
151,motygino,58.1831,94.7592,11.79,97,100,1.99,RU,1712874728
152,geidam,12.897,11.9304,84.52,8,74,9.31,NG,1712874729
153,bargaal,11.2864,51.0773,80.98,82,67,6.2,SO,1712874730
154,kidal,18.4411,1.4078,88.47,10,82,12.39,ML,1712874550
155,san luis de la loma,17.2706,-100.8939,82.65,62,4,5.41,MX,1712874732
156,taoudenni,22.6783,-3.9836,82.85,10,0,10.71,ML,1712874733
157,elbeuf,49.2867,1.0029,60.53,82,100,2.3,FR,1712874735
158,vila franca do campo,37.7167,-25.4333,64.89,99,36,3.71,PT,1712874735
159,bardsir,29.9227,56.5743,56.57,49,1,11.36,IR,1712874736
160,tsiombe,-25.3,45.4833,68.11,88,95,4.61,MG,1712874737
161,caluula,11.9661,50.7569,82.26,73,92,8.3,SO,1712874711
162,kuta,-8.7233,115.1723,80.55,94,40,2.3,ID,1712874739
163,hobyo,5.3505,48.5268,83.44,78,62,10.11,SO,1712874740
164,kamaishi,39.2667,141.8833,52.66,80,100,5.41,JP,1712874741
165,afaahiti,-17.75,-149.2833,85.87,86,98,16.73,PF,1712874509
166,badger,64.8,-147.5333,43.36,44,75,9.22,US,1712874166
167,nuuk,64.1835,-51.7216,27.21,93,75,8.05,GL,1712874672
168,onega,63.9061,38.1404,35.46,83,20,15.08,RU,1712874745
169,woolgoolga,-30.1106,153.2007,67.87,65,0,12.17,AU,1712874746
170,greymouth,-42.4667,171.2,53.96,86,77,11.5,NZ,1712874747
171,banda aceh,5.5577,95.3222,80.02,79,91,5.41,ID,1712874747
172,celestun,20.8667,-90.4,77.61,58,21,17.22,MX,1712874748
173,tubarjal,30.4999,38.216,65.28,50,0,9.6,SA,1712874749
174,atafu village,-8.5421,-172.5159,85.1,76,47,7.49,TK,1712874214
175,isafjordur,66.0755,-23.124,26.94,94,100,31.18,IS,1712874487
176,bandarbeyla,9.4942,50.8122,82.22,84,36,6.04,SO,1712874588
177,nova sintra,14.8667,-24.7167,72.79,76,2,16.51,CV,1712874752
178,kapuskasing,49.4169,-82.4331,60.89,36,100,5.75,CA,1712874509
179,joaquin v. gonzalez,-25.0833,-64.1833,56.71,96,100,5.66,AR,1712874754
180,saipan,15.1355,145.701,84.9,70,40,14.97,MP,1712874755
181,dudinka,69.4058,86.1778,-14.39,100,85,7.94,RU,1712874756
182,el hadjira,32.6134,5.5126,55.18,69,22,9.15,DZ,1712874757
183,mawlaik,23.6333,94.4167,69.91,28,40,1.9,MM,1712874758
184,papatowai,-46.5619,169.4708,46.62,81,100,4.72,NZ,1712874674
185,troitsko-pechorsk,62.7084,56.1964,38.7,99,100,14.0,RU,1712874760
186,el granada,37.5027,-122.4694,85.91,71,0,20.71,US,1712874660
187,tabou,4.423,-7.3528,79.93,81,100,4.5,CI,1712874762
188,fagaras,45.85,24.9667,52.25,59,25,3.33,RO,1712874762
189,thurso,58.5927,-3.5259,53.85,78,100,10.76,GB,1712874763
190,santa elena de uairen,4.6167,-61.1333,80.56,45,99,6.22,VE,1712874709
191,saldanha,-33.0117,17.9442,62.65,60,7,12.03,ZA,1712874765
192,hermanus,-34.4187,19.2345,56.8,73,28,16.62,ZA,1712874765
193,murzuq,25.9155,13.9184,72.9,14,5,20.78,LY,1712874766
194,nuriootpa,-34.4833,139.0,56.55,71,0,3.85,AU,1712874768
195,tolanaro,-25.0319,46.9987,73.47,88,40,4.61,MG,1712874248
196,moranbah,-22.0016,148.0466,70.86,57,1,12.95,AU,1712874769
197,baglung,28.2719,83.5898,59.63,27,1,7.65,NP,1712874770
198,al mindak,20.1588,41.2834,64.0,76,29,2.66,SA,1712874771
199,accra,5.556,-0.1969,84.61,79,0,6.91,GH,1712874497
200,chippewa falls,44.9369,-91.3929,61.99,47,100,8.05,US,1712874772
201,minas de marcona,-15.2119,-75.1103,66.72,70,3,15.57,PE,1712874504
202,hamilton,39.1834,-84.5333,65.03,91,75,21.85,US,1712874485
203,aykhal,66.0,111.5,-21.59,100,100,6.02,RU,1712874485
204,coahuayana de hidalgo,18.7,-103.6583,85.05,49,2,6.62,MX,1712874198
205,mili,6.0815,171.735,81.64,83,100,17.16,MH,1712874777
206,baihe,22.15,107.2333,74.53,89,100,1.99,CN,1712874777
207,lihue,21.9789,-159.3672,79.84,80,100,4.61,US,1712874778
208,nova vicosa,-17.8919,-39.3719,79.43,81,0,7.14,BR,1712874505
209,freetown,8.484,-13.2299,82.11,74,24,12.66,SL,1712874780
210,ugoofaaru,5.6667,73.0,84.36,73,79,4.61,MV,1712874780
211,touros,-5.1989,-35.4608,80.76,81,99,7.25,BR,1712874541
212,leca da palmeira,41.191,-8.7003,64.4,72,0,2.3,PT,1712874782
213,diamantino,-14.4086,-56.4461,73.2,96,85,2.42,BR,1712874784
214,severoural'sk,60.1533,59.952,38.98,74,79,6.02,RU,1712874785
215,gadzhiyevo,69.2551,33.3362,31.23,91,100,25.26,RU,1712874786
216,barra de santo antonio,-9.4047,-35.5072,81.68,79,40,8.48,BR,1712874787
217,la'ie,21.6477,-157.9253,80.56,79,100,8.01,US,1712874788
218,soe,-9.8607,124.284,67.75,89,84,1.9,ID,1712874789
219,tazovsky,67.4667,78.7,-8.57,95,53,13.91,RU,1712874494
220,tena,-0.9833,-77.8167,73.56,97,91,1.83,EC,1712874790
221,balqash,46.8481,74.995,37.89,60,60,16.46,KZ,1712874791
222,terrace,54.5163,-128.6035,44.51,70,75,8.05,CA,1712874792
223,neiafu,-18.65,-173.9833,83.08,78,40,8.05,TO,1712874792
224,uvarovo,51.9849,42.2615,60.91,72,100,7.34,RU,1712874793
225,zhanaozen,43.3,52.8,52.56,65,1,18.01,KZ,1712874717
226,tannum sands,-23.9504,151.3693,69.69,73,75,8.05,AU,1712874795
227,mohacs,45.9931,18.6831,61.03,77,83,5.95,HU,1712874795
228,mezhdurechensk,53.6942,88.0603,26.65,96,100,7.11,RU,1712874796
229,maslyanino,54.3436,84.2111,23.9,79,95,9.28,RU,1712874736
230,st. john's,47.5649,-52.7093,39.67,76,0,11.5,CA,1712874218
231,broome,42.2506,-75.833,64.71,81,100,18.41,US,1712874798
232,drayton valley,53.2168,-114.9854,50.22,42,100,14.41,CA,1712874799
233,wyomissing,40.3295,-75.9652,67.1,81,100,14.0,US,1712874800
234,kristiansund,63.1115,7.732,48.85,76,100,21.85,NO,1712874801
235,tilcara,-23.5776,-65.3509,45.86,100,100,5.46,AR,1712874801
236,embi,48.8264,58.1442,44.31,71,50,5.01,KZ,1712874802
237,reggane,26.7158,0.1714,78.06,17,0,16.71,DZ,1712874550
238,urcos,-13.6861,-71.6228,60.69,89,98,6.64,PE,1712874804
239,kailua-kona,19.6406,-155.9956,82.27,73,100,5.75,US,1712874804
240,cova figueira,14.8905,-24.2934,63.27,71,0,7.07,CV,1712874805
241,powell,40.1578,-83.0752,64.85,94,100,4.61,US,1712874806
242,notodden,59.5594,9.2585,47.21,85,58,2.46,NO,1712874807
243,la passe,45.5549,-0.8967,56.01,93,40,7.29,FR,1712874534
244,sovetskaya,44.7769,41.1722,52.95,75,87,8.01,RU,1712874808
245,sitka,57.0531,-135.33,44.49,65,20,14.97,US,1712874688
246,amalapuram,16.5833,82.0167,75.83,87,11,2.35,IN,1712874810
247,khandyga,62.6667,135.6,25.9,88,99,7.74,RU,1712874637
248,vanimo,-2.6741,141.3028,80.69,87,86,1.54,PG,1712874811
249,nuku'alofa,-21.1333,-175.2,84.54,79,40,6.91,TO,1712874812
250,wanning,18.8003,110.3967,75.67,93,28,3.24,CN,1712874724
251,lander,42.833,-108.7307,63.41,17,0,6.91,US,1712874675
252,antalaha,-14.9003,50.2788,76.6,93,29,3.38,MG,1712874815
253,luganville,-15.5333,167.1667,85.01,72,20,4.34,VU,1712874815
254,kangding,30.0513,101.9603,46.94,65,74,4.76,CN,1712874816
255,moca,19.5,-70.5,80.65,62,20,6.91,DO,1712874817
256,st. paul,44.9444,-93.0933,61.48,50,100,18.41,US,1712874794
257,dakhla,23.6848,-15.958,68.49,74,0,12.84,EH,1712874819
258,shenjiamen,29.9576,122.298,57.22,99,100,11.63,CN,1712874538
259,sicuani,-14.2694,-71.2261,54.66,70,73,4.76,PE,1712874820
260,dogansehir,38.0919,37.8789,49.26,78,67,3.62,TR,1712874821
261,luchegorsk,46.4764,134.2569,50.52,73,7,5.99,RU,1712874822
262,inebolu,41.9747,33.7608,55.47,81,21,4.41,TR,1712874822
263,salahonda,2.1019,-78.7217,81.59,76,52,9.37,CO,1712874823
264,dul'durga,50.6761,113.5931,38.39,58,37,2.77,RU,1712874824
265,manismata,-2.4667,111.0333,74.57,98,66,1.25,ID,1712874825
266,trevelin,-43.0858,-71.4639,46.72,69,92,2.48,AR,1712874826
267,tinajo,29.0788,-13.7081,79.68,26,0,11.5,ES,1712874826
268,itamaraca,-7.7478,-34.8256,86.05,80,52,7.43,BR,1712874528
269,altamont,42.2068,-121.7372,70.77,30,0,11.5,US,1712874828
270,wasaga beach,44.5168,-80.0164,57.79,97,100,7.85,CA,1712874829
271,mount gambier,-37.8333,140.7667,54.97,66,100,3.29,AU,1712874540
272,puerto baquerizo moreno,-0.9,-89.6,81.59,78,40,12.66,EC,1712874542
273,walvis bay,-22.9575,14.5053,62.26,82,5,6.33,NA,1712874831
274,rio grande,-32.035,-52.0986,68.11,61,100,15.14,BR,1712874574
